prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
  : [Fdownloading...     393216 bytes
  : [Fdownloading...     458752 bytes
  : [Fdownloading...     524288 bytes
  : [Fdownloading...     548584 bytes
  : [Fdownload total:    548584 bytes
  : sha256 (../HandBrake-1.3.3/download/dav1d-0.5.1.tar.bz2) = 0214d201a338e8418f805b68f9ad277e33d79c18594dee6eaf6dcd74db2674a9 (pass)
  : /bin/mkdir -p contrib/nvenc/
  : downloading https://download.handbrake.fr/handbrake/contrib/libdvdread-6.0.2.tar.bz2 to ../HandBrake-1.3.3/download/libdvdread-6.0.2.tar.bz2
  : downloading...      65536 bytes
  : [Fdownloading...     131072 bytes
  : [Fdownloading...     196608 bytes
  : [Fdownloading...     262144 bytes
  : [Fdownloading...     327680 bytes
  : [Fdownloading...     393216 bytes
  : [Fdownloading...     405298 bytes
  : [Fdownload total:    405298 bytes
  : sha256 (../HandBrake-1.3.3/download/libdvdread-6.0.2.tar.bz2) = f91401af213b219cdde24b46c50a57f29301feb7f965678f1d7ed4632cc6feb0 (pass)
  : /bin/mkdir -p contrib/libdvdread/
  : downloading https://download.handbrake.fr/handbrake/contrib/libdvdnav-6.0.1.tar.bz2 to ../HandBrake-1.3.3/download/libdvdnav-6.0.1.tar.bz2
  : downloading...      65536 bytes
  : [Fdownloading...     131072 bytes
  : [Fdownloading...     196608 bytes
  : [Fdownloading...     262144 bytes
  : [Fdownloading...     327680 bytes
  : [Fdownloading...     378491 bytes
  : [Fdownload total:    378491 bytes
  : sha256 (../HandBrake-1.3.3/download/libdvdnav-6.0.1.tar.bz2) = e566a396f1950017088bfd760395b0565db44234195ada5413366c9d23926733 (pass)
  : /bin/mkdir -p contrib/libdvdnav/
  : /bin/mkdir -p contrib/x265/
  : downloading https://download.handbrake.fr/contrib/nv-codec-headers-9.0.18.1.tar.gz to ../HandBrake-1.3.3/download/nv-codec-headers-9.0.18.1.tar.gz
  : downloading...      58850 bytes
  : [Fdownload total:     58850 bytes
  : sha256 (../HandBrake-1.3.3/download/nv-codec-headers-9.0.18.1.tar.gz) = 6181a5dac66a6990aa3baf10a77ae677f372b9068be9ef73abfd37b73fb4c745 (pass)
  : downloading https://download.handbrake.fr/contrib/x265_3.2.1.tar.gz to ../HandBrake-1.3.3/download/x265_3.2.1.tar.gz
  : downloading...      65536 bytes
  : [Fdownloading...     131072 bytes
  : [Fdownloading...     196608 bytes
  : [Fdownloading...     262144 bytes
  : [Fdownloading...     327680 bytes
  : [Fdownloading...     393216 bytes
  : [Fdownloading...     458752 bytes
  : [Fdownloading...     524288 bytes
  : [Fdownloading...     589824 bytes
  : [Fdownloading...     655360 bytes
  : [Fdownloading...     720896 bytes
  : [Fdownloading...     786432 bytes
  : [Fdownloading...     851968 bytes
  : [Fdownloading...     917504 bytes
  : [Fdownloading...     983040 bytes
  : [Fdownloading...    1048576 bytes
  : [Fdownloading...    1114112 bytes
  : [Fdownloading...    1179648 bytes
  : [Fdownloading...    1245184 bytes
  : [Fdownloading...    1310720 bytes
  : [Fdownloading...    1376256 bytes
  : [Fdownloading...    1426255 bytes
  : [Fdownload total:   1426255 bytes
  : sha256 (../HandBrake-1.3.3/download/x265_3.2.1.tar.gz) = fb9badcf92364fd3567f8b5aa0e5e952aeea7a39a2b864387cec31e3b58cbbcc (pass)
  : /bin/mkdir -p contrib/libbluray/
  : /bin/mkdir -p test/
  : /bin/mkdir -p gtk/
  : /usr/bin/m4 -Iproject ../HandBrake-1.3.3/libhb/handbrake/project.h.m4 > libhb/handbrake/project.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/audio_remap.h libhb/handbrake/audio_remap.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/audio_resample.h libhb/handbrake/audio_resample.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/avfilter_priv.h libhb/handbrake/avfilter_priv.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/bits.h libhb/handbrake/bits.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/colormap.h libhb/handbrake/colormap.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/common.h libhb/handbrake/common.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/compat.h libhb/handbrake/compat.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/deccc608sub.h libhb/handbrake/deccc608sub.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/decomb.h libhb/handbrake/decomb.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/decsrtsub.h libhb/handbrake/decsrtsub.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/decssasub.h libhb/handbrake/decssasub.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/dvd.h libhb/handbrake/dvd.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/eedi2.h libhb/handbrake/eedi2.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/encx264.h libhb/handbrake/encx264.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/h264_common.h libhb/handbrake/h264_common.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/h265_common.h libhb/handbrake/h265_common.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/handbrake.h libhb/handbrake/handbrake.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/hb_dict.h libhb/handbrake/hb_dict.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/hb_json.h libhb/handbrake/hb_json.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/hbavfilter.h libhb/handbrake/hbavfilter.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/hbffmpeg.h libhb/handbrake/hbffmpeg.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/hbtypes.h libhb/handbrake/hbtypes.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/internal.h libhb/handbrake/internal.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/lang.h libhb/handbrake/lang.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/nal_units.h libhb/handbrake/nal_units.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/nlmeans.h libhb/handbrake/nlmeans.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/nvenc_common.h libhb/handbrake/nvenc_common.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/param.h libhb/handbrake/param.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/plist.h libhb/handbrake/plist.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/ports.h libhb/handbrake/ports.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/preset.h libhb/handbrake/preset.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/preset_builtin.h libhb/handbrake/preset_builtin.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/qsv_common.h libhb/handbrake/qsv_common.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/qsv_filter.h libhb/handbrake/qsv_filter.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/qsv_filter_pp.h libhb/handbrake/qsv_filter_pp.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/qsv_libav.h libhb/handbrake/qsv_libav.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/qsv_memory.h libhb/handbrake/qsv_memory.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/ssautil.h libhb/handbrake/ssautil.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/taskset.h libhb/handbrake/taskset.h
  : /bin/cp ../HandBrake-1.3.3/libhb/handbrake/vce_common.h libhb/handbrake/vce_common.h
  : downloading https://download.handbrake.fr/handbrake/contrib/libbluray-1.1.2.tar.bz2 to ../HandBrake-1.3.3/download/libbluray-1.1.2.tar.bz2
  : downloading...      65536 bytes
  : [Fdownloading...     131072 bytes
  : [Fdownloading...     196608 bytes
  : [Fdownloading...     262144 bytes
  : [Fdownloading...     327680 bytes
  : [Fdownloading...     393216 bytes
  : [Fdownloading...     458752 bytes
  : [Fdownloading...     524288 bytes
  : [Fdownloading...     589824 bytes
  : [Fdownloading...     655360 bytes
  : [Fdownloading...     720896 bytes
  : [Fdownloading...     745779 bytes
  : [Fdownload total:    745779 bytes
  : sha256 (../HandBrake-1.3.3/download/libbluray-1.1.2.tar.bz2) = a3dd452239b100dc9da0d01b30e1692693e2a332a7d29917bf84bb10ea7c0b42 (pass)
  : downloading https://download.handbrake.fr/handbrake/contrib/ffmpeg-4.2.3.tar.bz2 to ../HandBrake-1.3.3/download/ffmpeg-4.2.3.tar.bz2
  : downloading https://ffmpeg.org/releases/ffmpeg-4.2.3.tar.bz2 to ../HandBrake-1.3.3/download/ffmpeg-4.2.3.tar.bz2
  : downloading...      65536 bytes
  : [Fdownloading...     131072 bytes
  : [Fdownloading...     196608 bytes
  : [Fdownloading...     262144 bytes
  : [Fdownloading...     327680 bytes
  : [Fdownloading...     393216 bytes
  : [Fdownloading...     458752 bytes
  : [Fdownloading...     524288 bytes
  : [Fdownloading...     589824 bytes
  : [Fdownloading...     655360 bytes
  : [Fdownloading...     720896 bytes
  : [Fdownloading...     786432 bytes
  : [Fdownloading...     851968 bytes
  : [Fdownloading...     917504 bytes
  : [Fdownloading...     983040 bytes
  : [Fdownloading...    1048576 bytes
  : [Fdownloading...    1114112 bytes
  : [Fdownloading...    1179648 bytes
  : [Fdownloading...    1245184 bytes
  : [Fdownloading...    1310720 bytes
  : [Fdownloading...    1376256 bytes
  : [Fdownloading...    1441792 bytes
  : [Fdownloading...    1507328 bytes
  : [Fdownloading...    1572864 bytes
  : [Fdownloading...    1638400 bytes
  : [Fdownloading...    1703936 bytes
  : [Fdownloading...    1769472 bytes
  : [Fdownloading...    1835008 bytes
  : [Fdownloading...    1900544 bytes
  : [Fdownloading...    1966080 bytes
  : [Fdownloading...    2031616 bytes
  : [Fdownloading...    2097152 bytes
  : [Fdownloading...    2162688 bytes
  : [Fdownloading...    2228224 bytes
  : [Fdownloading...    2293760 bytes
  : [Fdownloading...    2359296 bytes
  : [Fdownloading...    2424832 bytes
  : [Fdownloading...    2490368 bytes
  : [Fdownloading...    2555904 bytes
  : [Fdownloading...    2621440 bytes
  : [Fdownloading...    2686976 bytes
  : [Fdownloading...    2752512 bytes
  : [Fdownloading...    2818048 bytes
  : [Fdownloading...    2883584 bytes
  : [Fdownloading...    2949120 bytes
  : [Fdownloading...    3014656 bytes
  : [Fdownloading...    3080192 bytes
  : [Fdownloading...    3145728 bytes
  : [Fdownloading...    3211264 bytes
  : [Fdownloading...    3276800 bytes
  : [Fdownloading...    3342336 bytes
  : [Fdownloading...    3407872 bytes
  : [Fdownloading...    3473408 bytes
  : [Fdownloading...    3538944 bytes
  : [Fdownloading...    3604480 bytes
  : [Fdownloading...    3670016 bytes
  : [Fdownloading...    3735552 bytes
  : [Fdownloading...    3801088 bytes
  : [Fdownloading...    3866624 bytes
  : [Fdownloading...    3932160 bytes
  : [Fdownloading...    3997696 bytes
  : [Fdownloading...    4063232 bytes
  : [Fdownloading...    4128768 bytes
  : [Fdownloading...    4194304 bytes
  : [Fdownloading...    4259840 bytes
  : [Fdownloading...    4325376 bytes
  : [Fdownloading...    4390912 bytes
  : [Fdownloading...    4456448 bytes
  : [Fdownloading...    4521984 bytes
  : [Fdownloading...    4587520 bytes
  : [Fdownloading...    4653056 bytes
  : [Fdownloading...    4718592 bytes
  : [Fdownloading...    4784128 bytes
  : [Fdownloading...    4849664 bytes
  : [Fdownloading...    4915200 bytes
  : [Fdownloading...    4980736 bytes
  : [Fdownloading...    5046272 bytes
  : [Fdownloading...    5111808 bytes
  : [Fdownloading...    5177344 bytes
  : [Fdownloading...    5242880 bytes
  : [Fdownloading...    5308416 bytes
  : [Fdownloading...    5373952 bytes
  : [Fdownloading...    5439488 bytes
  : [Fdownloading...    5505024 bytes
  : [Fdownloading...    5570560 bytes
  : [Fdownloading...    5636096 bytes
  : [Fdownloading...    5701632 bytes
  : [Fdownloading...    5767168 bytes
  : [Fdownloading...    5832704 bytes
  : [Fdownloading...    5898240 bytes
  : [Fdownloading...    5963776 bytes
  : [Fdownloading...    6029312 bytes
  : [Fdownloading...    6094848 bytes
  : [Fdownloading...    6160384 bytes
  : [Fdownloading...    6225920 bytes
  : [Fdownloading...    6291456 bytes
  : [Fdownloading...    6356992 bytes
  : [Fdownloading...    6422528 bytes
  : [Fdownloading...    6488064 bytes
  : [Fdownloading...    6553600 bytes
  : [Fdownloading...    6619136 bytes
  : [Fdownloading...    6684672 bytes
  : [Fdownloading...    6750208 bytes
  : [Fdownloading...    6815744 bytes
  : [Fdownloading...    6881280 bytes
  : [Fdownloading...    6946816 bytes
  : [Fdownloading...    7012352 bytes
  : [Fdownloading...    7077888 bytes
  : [Fdownloading...    7143424 bytes
  : [Fdownloading...    7208960 bytes
  : [Fdownloading...    7274496 bytes
  : [Fdownloading...    7340032 bytes
  : [Fdownloading...    7405568 bytes
  : [Fdownloading...    7471104 bytes
  : [Fdownloading...    7536640 bytes
  : [Fdownloading...    7602176 bytes
  : [Fdownloading...    7667712 bytes
  : [Fdownloading...    7733248 bytes
  : [Fdownloading...    7798784 bytes
  : [Fdownloading...    7864320 bytes
  : [Fdownloading...    7929856 bytes
  : [Fdownloading...    7995392 bytes
  : [Fdownloading...    8060928 bytes
  : [Fdownloading...    8126464 bytes
  : [Fdownloading...    8192000 bytes
  : [Fdownloading...    8257536 bytes
  : [Fdownloading...    8323072 bytes
  : [Fdownloading...    8388608 bytes
  : [Fdownloading...    8454144 bytes
  : [Fdownloading...    8519680 bytes
  : [Fdownloading...    8585216 bytes
  : [Fdownloading...    8650752 bytes
  : [Fdownloading...    8716288 bytes
  : [Fdownloading...    8781824 bytes
  : [Fdownloading...    8847360 bytes
  : [Fdownloading...    8912896 bytes
  : [Fdownloading...    8978432 bytes
  : [Fdownloading...    9043968 bytes
  : [Fdownloading...    9109504 bytes
  : [Fdownloading...    9175040 bytes
  : [Fdownloading...    9240576 bytes
  : [Fdownloading...    9306112 bytes
  : [Fdownloading...    9371648 bytes
  : [Fdownloading...    9437184 bytes
  : [Fdownloading...    9502720 bytes
  : [Fdownloading...    9568256 bytes
  : [Fdownloading...    9633792 bytes
  : [Fdownloading...    9699328 bytes
  : [Fdownloading...    9764864 bytes
  : [Fdownloading...    9830400 bytes
  : [Fdownloading...    9895936 bytes
  : [Fdownloading...    9961472 bytes
  : [Fdownloading...   10027008 bytes
  : [Fdownloading...   10092544 bytes
  : [Fdownloading...   10158080 bytes
  : [Fdownloading...   10223616 bytes
  : [Fdownloading...   10289152 bytes
  : [Fdownloading...   10354688 bytes
  : [Fdownloading...   10420224 bytes
  : [Fdownloading...   10485760 bytes
  : [Fdownloading...   10551296 bytes
  : [Fdownloading...   10616832 bytes
  : [Fdownloading...   10682368 bytes
  : [Fdownloading...   10747904 bytes
  : [Fdownloading...   10813440 bytes
  : [Fdownloading...   10878976 bytes
  : [Fdownloading...   10944512 bytes
  : [Fdownloading...   10957405 bytes
  : [FERROR: download failure; HTTP Error 404: Not Found; continuing.
  : download total:  10957405 bytes
  : sha256 (../HandBrake-1.3.3/download/ffmpeg-4.2.3.tar.bz2) = 217eb211c33303b37c5521a5abe1f0140854d6810c6a6ee399456cc96356795e (pass)
  : sha256 (../HandBrake-1.3.3/download/dav1d-0.5.1.tar.bz2) = 0214d201a338e8418f805b68f9ad277e33d79c18594dee6eaf6dcd74db2674a9 (pass)
  : sha256 (../HandBrake-1.3.3/download/nv-codec-headers-9.0.18.1.tar.gz) = 6181a5dac66a6990aa3baf10a77ae677f372b9068be9ef73abfd37b73fb4c745 (pass)
  : sha256 (../HandBrake-1.3.3/download/libdvdread-6.0.2.tar.bz2) = f91401af213b219cdde24b46c50a57f29301feb7f965678f1d7ed4632cc6feb0 (pass)
  : sha256 (../HandBrake-1.3.3/download/libdvdnav-6.0.1.tar.bz2) = e566a396f1950017088bfd760395b0565db44234195ada5413366c9d23926733 (pass)
  : sha256 (../HandBrake-1.3.3/download/x265_3.2.1.tar.gz) = fb9badcf92364fd3567f8b5aa0e5e952aeea7a39a2b864387cec31e3b58cbbcc (pass)
  : touch contrib/x265/.stamp.x265_10.extract
  : touch contrib/x265/.stamp.x265_12.extract
  : sha256 (../HandBrake-1.3.3/download/libbluray-1.1.2.tar.bz2) = a3dd452239b100dc9da0d01b30e1692693e2a332a7d29917bf84bb10ea7c0b42 (pass)
  : set -e; cd ../HandBrake-1.3.3/gtk/; NOCONFIGURE=1 autoreconf -fiv
  : downloading https://download.handbrake.fr/handbrake/contrib/fdk-aac-2.0.1.tar.gz to ../HandBrake-1.3.3/download/fdk-aac-2.0.1.tar.gz
  : downloading...      65536 bytes
  : [Fdownloading...     131072 bytes
  : [Fdownloading...     196608 bytes
  : [Fdownloading...     262144 bytes
  : [Fdownloading...     327680 bytes
  : [Fdownloading...     393216 bytes
  : [Fdownloading...     458752 bytes
  : [Fdownloading...     524288 bytes
  : [Fdownloading...     589824 bytes
  : [Fdownloading...     655360 bytes
  : [Fdownloading...     720896 bytes
  : [Fdownloading...     786432 bytes
  : [Fdownloading...     851968 bytes
  : [Fdownloading...     917504 bytes
  : [Fdownloading...     983040 bytes
  : [Fdownloading...    1048576 bytes
  : [Fdownloading...    1114112 bytes
  : [Fdownloading...    1179648 bytes
  : [Fdownloading...    1245184 bytes
  : [Fdownloading...    1310720 bytes
  : [Fdownloading...    1376256 bytes
  : [Fdownloading...    1441792 bytes
  : [Fdownloading...    1507328 bytes
